
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 
0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 
0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 
0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 
0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 0x3B7C, 
0x42DB, 0x523B, 0x33BC, 0x24BD, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 
0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 
0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 
0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 
0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 
0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 
0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 
0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 
0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 
0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 
0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 
0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 
0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 
0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 
0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 
0x3B3C, 0x3B3C, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 
0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 
0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 
0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 
0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 
0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 0x249D, 
0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 
0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 
0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 
0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 
0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 
0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 
0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 
0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 
0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 
0x339C, 0x247D, 0x249D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 
0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 
0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 
0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 
0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 
0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 
0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 
0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 
0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 
0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 
0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 
0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 
0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 
0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 
0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B5C, 0x3B3C, 0x3B7C, 
0x245D, 0x249D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 
0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 
0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 
0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 
0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 
0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 
0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 
0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 
0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 
0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 
0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 
0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 
0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 
0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 
0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B5C, 0x2C3D, 
0x249D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 
0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 
0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 
0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 
0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 
0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 
0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 
0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 
0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 
0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 
0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 
0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 
0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 
0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 
0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x2BFD, 0x247D, 
0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 
0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 
0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 
0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 
0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 
0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 
0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 
0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 
0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 
0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 
0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 
0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 
0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 
0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 
0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x33DC, 0x247D, 0x247D, 
0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 
0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 
0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 
0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 
0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 
0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 
0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 
0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 
0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 
0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 
0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 
0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 
0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 
0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 
0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x3B3C, 0x431C, 0x33BC, 0x247D, 0x247D, 0x247D, 
0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 
0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 
0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 
0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 
0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 
0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 0x247D, 
0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 
0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 
0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 0x3B1C, 
